timestamp,open,high,low,close,volume
1696147200,1678.41,1681.48,1676.5,1679.48,244979.0
1696150800,1679.41,1688.0,1679.23,1686.0,627362.0
1696154400,1685.99,1692.6,1684.1,1686.43,853665.0
1696158000,1686.35,1692.0,1684.5,1688.69,457237.0
1696161600,1688.69,1689.32,1683.68,1687.8,370883.0
1696165200,1687.8,1688.0,1682.01,1686.75,340598.0
1696168800,1686.74,1691.0,1676.98,1681.5,1020628.0
1696172400,1681.49,1684.6,1680.69,1683.79,223799.0
1696176000,1683.79,1684.39,1677.46,1679.43,356525.0
1696179600,1679.42,1681.45,1670.6,1672.81,828556.0
1696183200,1672.84,1676.84,1671.97,1675.8,270791.0
1696186800,1675.88,1677.62,1674.4,1676.58,167970.0
1696190400,1676.58,1677.04,1667.66,1674.44,591136.0
1696194000,1674.43,1678.95,1673.4,1678.41,155517.0
1696197600,1678.41,1785.54,1676.47,1734.83,5940321.0
1696201200,1734.84,1737.0,1725.28,1734.0,1012234.0
1696204800,1734.0,1735.47,1721.2,1724.75,781705.0
1696208400,1724.76,1726.8,1718.13,1726.19,577879.0
1696212000,1726.19,1729.29,1724.5,1727.01,330692.0
1696215600,1727.01,1733.54,1725.35,1729.28,535777.0
1696219200,1729.27,1730.08,1725.14,1726.4,290356.0
1696222800,1726.41,1728.71,1711.99,1718.31,974813.0
1696226400,1718.31,1724.92,1716.82,1724.9,391110.0
1696230000,1724.91,1734.25,1722.75,1730.2,1026724.0
1696233600,1730.19,1745.42,1725.86,1734.6,1335046.0
1696237200,1734.61,1736.0,1729.66,1731.45,498055.0
1696240800,1731.45,1732.88,1730.4,1731.44,238196.0
1696244400,1731.44,1733.9,1724.43,1725.41,618081.0
1696248000,1725.4,1734.95,1724.13,1730.16,827106.0
1696251600,1730.09,1730.7,1718.41,1728.41,1022309.0
1696255200,1728.43,1729.33,1704.1,1716.47,2602173.0
1696258800,1716.47,1717.75,1687.57,1692.01,2433722.0
1696262400,1692.01,1693.97,1679.45,1686.62,2217919.0
1696266000,1686.62,1690.94,1681.34,1688.62,708045.0
1696269600,1688.62,1692.66,1631.0,1657.86,3447047.0
1696273200,1657.86,1675.09,1649.0,1674.6,1185960.0
1696276800,1674.6,1674.6,1664.15,1665.29,448680.0
1696280400,1665.36,1666.54,1635.0,1654.62,1381181.0
1696284000,1654.63,1661.78,1649.6,1661.38,585157.0
1696287600,1661.32,1666.0,1658.68,1662.41,469866.0
1696291200,1662.3,1666.84,1661.49,1662.52,399196.0
1696294800,1662.52,1669.04,1660.09,1667.95,399609.0
1696298400,1668.0,1668.23,1665.93,1667.82,190137.0
1696302000,1667.81,1667.89,1663.65,1665.71,294013.0
1696305600,1665.7,1667.97,1663.65,1667.48,264170.0
1696309200,1667.48,1670.76,1664.05,1665.79,276510.0
1696312800,1665.79,1670.79,1664.75,1668.99,229258.0
1696316400,1669.0,1669.66,1661.9,1662.51,346260.0
1696320000,1662.41,1667.66,1662.27,1664.21,244554.0
1696323600,1664.21,1665.73,1659.09,1659.37,356152.0
1696327200,1659.37,1661.27,1654.46,1659.81,606182.0
1696330800,1659.81,1660.19,1650.0,1656.35,785912.0
1696334400,1656.36,1659.0,1648.43,1656.18,737871.0
1696338000,1656.18,1663.33,1652.93,1661.43,722272.0
1696341600,1661.42,1661.42,1643.0,1648.21,1599847.0
1696345200,1648.2,1652.82,1643.5,1648.41,779634.0
1696348800,1648.4,1653.42,1647.08,1650.99,438780.0
1696352400,1651.0,1658.44,1650.4,1655.37,515737.0
1696356000,1655.37,1656.18,1648.67,1649.04,355427.0
1696359600,1649.03,1656.19,1646.23,1650.45,457797.0
1696363200,1650.44,1659.9,1645.52,1657.13,569614.0
1696366800,1657.12,1658.58,1653.98,1654.8,147646.0
1696370400,1654.8,1658.95,1648.16,1657.64,394294.0
1696374000,1657.65,1660.62,1654.61,1657.08,333463.0
1696377600,1657.08,1657.89,1616.0,1638.59,2665536.0
1696381200,1638.59,1640.79,1634.0,1638.99,668623.0
1696384800,1638.99,1647.23,1637.42,1641.88,662254.0
1696388400,1641.88,1646.3,1641.38,1641.99,231590.0
1696392000,1641.98,1642.11,1637.55,1639.46,363502.0
1696395600,1639.45,1641.0,1636.28,1641.0,276942.0
1696399200,1641.0,1642.35,1636.3,1642.33,326263.0
1696402800,1642.34,1645.0,1640.82,1645.0,331932.0
1696406400,1645.0,1648.66,1643.35,1646.47,505171.0
1696410000,1646.47,1652.93,1645.51,1651.81,424988.0
1696413600,1651.82,1652.6,1646.03,1646.3,369344.0
1696417200,1646.31,1648.09,1645.34,1646.9,258668.0
1696420800,1646.9,1650.42,1645.02,1646.43,392107.0
1696424400,1646.43,1646.77,1633.42,1635.19,1254601.0
1696428000,1635.19,1638.1,1626.71,1633.81,1491481.0
1696431600,1633.8,1638.19,1631.36,1632.65,579007.0
1696435200,1632.66,1643.5,1631.64,1637.82,618058.0
1696438800,1637.82,1642.71,1637.43,1639.11,388580.0
1696442400,1639.11,1644.61,1638.39,1643.8,309952.0
1696446000,1643.8,1655.0,1637.29,1643.16,1996871.0
1696449600,1643.15,1647.8,1640.42,1641.73,365820.0
1696453200,1641.59,1648.0,1641.37,1643.5,305175.0
1696456800,1643.51,1649.44,1642.66,1648.4,223934.0
1696460400,1648.39,1652.72,1646.43,1646.44,305921.0
1696464000,1646.43,1655.55,1644.74,1650.11,528648.0
1696467600,1650.16,1651.08,1644.0,1647.32,353409.0
1696471200,1647.32,1647.64,1643.04,1644.17,197708.0
1696474800,1644.17,1646.58,1642.02,1642.53,235653.0
1696478400,1642.53,1644.99,1641.75,1644.89,193828.0
1696482000,1644.9,1646.28,1640.14,1640.5,191737.0
1696485600,1640.51,1641.58,1636.73,1638.43,371760.0
1696489200,1638.42,1638.42,1632.0,1636.49,628208.0
1696492800,1636.48,1639.4,1635.06,1638.51,264108.0
1696496400,1638.51,1642.34,1637.22,1639.08,277292.0
1696500000,1639.07,1641.52,1636.92,1641.31,258462.0
1696503600,1641.31,1641.52,1636.16,1636.8,257368.0
1696507200,1636.8,1637.86,1631.1,1633.93,546986.0
1696510800,1633.92,1649.8,1633.74,1642.73,1823879.0
1696514400,1642.72,1648.21,1639.77,1641.81,751941.0
1696518000,1641.8,1642.33,1605.0,1618.33,4644231.0
1696521600,1618.34,1621.83,1606.01,1614.11,1993712.0
1696525200,1614.11,1619.36,1608.71,1616.92,873248.0
1696528800,1616.9,1619.11,1612.31,1617.3,401832.0
1696532400,1617.29,1620.07,1614.8,1616.9,254029.0
1696536000,1616.91,1619.8,1614.3,1617.04,249249.0
1696539600,1617.05,1619.39,1614.51,1614.59,139620.0
1696543200,1614.59,1618.2,1610.0,1615.99,190919.0
1696546800,1616.0,1617.99,1611.11,1612.05,196490.0
1696550400,1612.07,1617.83,1612.07,1617.25,267066.0
1696554000,1617.26,1623.34,1617.0,1622.15,413535.0
1696557600,1622.16,1625.81,1621.98,1623.65,420345.0
1696561200,1623.66,1625.15,1622.37,1624.4,226547.0
1696564800,1624.41,1624.76,1621.23,1622.9,201645.0
1696568400,1622.95,1623.24,1618.55,1620.77,219263.0
1696572000,1620.76,1622.48,1619.16,1622.15,177577.0
1696575600,1622.16,1632.96,1621.6,1630.79,918345.0
1696579200,1630.8,1637.79,1630.37,1633.4,867345.0
1696582800,1633.4,1635.8,1632.25,1634.49,256816.0
1696586400,1634.5,1639.95,1631.41,1631.92,683947.0
1696590000,1631.92,1635.14,1628.53,1634.8,529692.0
1696593600,1634.79,1635.86,1612.01,1615.81,2123913.0
1696597200,1615.85,1639.08,1610.92,1629.63,2350148.0
1696600800,1629.63,1637.0,1626.07,1634.12,879637.0
1696604400,1634.12,1649.98,1632.87,1642.66,1898341.0
1696608000,1642.66,1645.55,1634.1,1639.89,1028296.0
1696611600,1639.96,1649.79,1636.81,1647.52,721571.0
1696615200,1647.52,1649.45,1644.03,1646.49,300041.0
1696618800,1646.49,1656.03,1644.92,1646.12,833940.0
1696622400,1646.24,1648.74,1644.11,1646.09,158422.0
1696626000,1646.09,1663.0,1645.0,1652.52,856551.0
1696629600,1652.52,1655.2,1644.51,1645.02,283832.0
1696633200,1645.02,1646.71,1642.65,1644.92,225995.0
1696636800,1644.92,1647.78,1643.97,1644.37,176674.0
1696640400,1644.38,1646.84,1641.01,1642.95,234600.0
1696644000,1642.95,1644.0,1640.57,1640.7,162941.0
1696647600,1640.7,1643.68,1639.52,1641.35,253325.0
1696651200,1641.35,1643.42,1641.08,1641.1,122176.0
1696654800,1641.09,1642.11,1639.55,1640.3,138158.0
1696658400,1640.3,1640.31,1637.08,1638.07,239764.0
1696662000,1638.07,1639.67,1636.11,1637.0,178883.0
1696665600,1637.0,1643.57,1636.01,1642.6,351643.0
1696669200,1642.75,1643.4,1638.2,1639.16,171011.0
1696672800,1639.15,1640.5,1638.24,1639.92,110954.0
1696676400,1639.91,1642.73,1637.53,1638.84,206093.0
1696680000,1638.83,1640.72,1638.31,1640.3,135232.0
1696683600,1640.29,1643.37,1638.36,1641.97,206962.0
1696687200,1641.97,1642.64,1639.4,1642.14,149615.0
1696690800,1642.13,1642.6,1634.31,1638.41,432732.0
1696694400,1638.4,1639.46,1637.55,1637.58,128818.0
1696698000,1637.57,1639.22,1634.18,1636.41,294392.0
1696701600,1636.41,1636.86,1633.09,1635.32,208559.0
1696705200,1635.32,1635.33,1630.0,1630.91,305694.0
1696708800,1630.92,1633.77,1630.4,1633.56,177151.0
1696712400,1633.57,1634.72,1631.38,1634.02,91893.0
1696716000,1634.02,1636.04,1634.02,1635.59,96270.0
1696719600,1635.59,1636.49,1633.72,1634.2,132349.0
1696723200,1634.2,1638.71,1633.73,1636.92,186762.0
1696726800,1636.93,1640.12,1635.27,1639.84,192690.0
1696730400,1639.83,1641.5,1636.26,1637.64,251680.0
1696734000,1637.64,1639.68,1635.66,1639.46,216138.0
1696737600,1639.47,1640.2,1632.0,1633.57,400947.0
1696741200,1633.57,1634.14,1623.42,1629.41,834321.0
1696744800,1629.41,1631.0,1627.13,1628.01,302260.0
1696748400,1628.01,1629.88,1627.14,1628.92,189689.0
1696752000,1628.93,1629.79,1624.61,1628.75,311558.0
1696755600,1628.75,1629.8,1622.21,1624.99,602086.0
1696759200,1624.99,1625.94,1616.06,1619.06,778243.0
1696762800,1619.06,1621.48,1617.0,1617.87,408594.0
1696766400,1617.87,1624.81,1616.79,1621.0,400081.0
1696770000,1621.0,1635.36,1618.29,1629.46,1389730.0
1696773600,1629.46,1637.77,1625.5,1633.43,774453.0
1696777200,1633.44,1633.99,1630.39,1631.27,228186.0
1696780800,1631.28,1634.8,1629.09,1632.99,363827.0
1696784400,1633.0,1637.74,1631.33,1632.04,244148.0
1696788000,1632.01,1635.96,1629.5,1635.86,174394.0
1696791600,1635.87,1639.5,1634.69,1635.66,182071.0
1696795200,1635.66,1637.79,1633.95,1636.28,109335.0
1696798800,1636.18,1638.4,1632.55,1632.7,122164.0
1696802400,1632.79,1633.89,1626.98,1630.91,346716.0
1696806000,1630.91,1633.5,1630.15,1632.83,147369.0
1696809600,1632.83,1633.47,1625.0,1626.6,367636.0
1696813200,1626.63,1634.27,1623.6,1631.51,523160.0
1696816800,1631.51,1633.5,1630.13,1631.72,253540.0
1696820400,1631.73,1636.62,1631.72,1633.97,271619.0
1696824000,1633.97,1635.22,1632.24,1632.52,131658.0
1696827600,1632.52,1633.52,1628.16,1628.5,243528.0
1696831200,1628.5,1630.22,1627.61,1628.6,246927.0
1696834800,1628.59,1628.6,1617.13,1620.97,1048046.0
1696838400,1620.97,1622.21,1612.0,1614.71,1261469.0
1696842000,1614.7,1618.66,1580.0,1592.18,4642205.0
1696845600,1592.17,1598.75,1591.0,1595.51,1227599.0
1696849200,1595.51,1595.56,1586.01,1591.0,1196910.0
1696852800,1591.01,1594.0,1583.1,1587.04,1276956.0
1696856400,1587.03,1595.39,1585.12,1594.19,768246.0
1696860000,1594.2,1598.13,1589.21,1591.0,582852.0
1696863600,1590.99,1593.0,1585.11,1586.12,650584.0
1696867200,1586.12,1587.24,1543.11,1569.28,8654574.0
1696870800,1569.29,1580.56,1565.1,1580.34,1244664.0
1696874400,1580.35,1586.9,1577.05,1577.39,1013588.0
1696878000,1577.4,1582.94,1576.36,1581.38,304403.0
1696881600,1581.48,1583.75,1575.71,1575.93,226034.0
1696885200,1575.92,1581.28,1571.93,1579.37,340559.0
1696888800,1579.38,1581.38,1576.6,1576.8,165305.0
1696892400,1576.8,1581.0,1576.8,1580.1,178114.0
1696896000,1580.01,1583.63,1577.17,1577.94,423270.0
1696899600,1577.93,1581.3,1576.06,1579.6,247492.0
1696903200,1579.61,1594.59,1578.22,1590.05,816877.0
1696906800,1590.06,1590.66,1584.71,1584.91,373818.0
1696910400,1584.87,1585.53,1583.11,1583.82,250114.0
1696914000,1583.81,1587.0,1582.61,1586.37,236374.0
1696917600,1586.37,1590.32,1586.02,1590.05,305002.0
1696921200,1590.05,1594.24,1589.36,1590.2,727202.0
1696924800,1590.2,1594.98,1589.38,1589.61,462536.0
1696928400,1589.61,1590.13,1587.66,1589.29,362541.0
1696932000,1589.29,1590.71,1582.0,1586.03,659365.0
1696935600,1586.03,1587.86,1577.64,1579.45,821785.0
1696939200,1579.39,1583.78,1571.68,1574.56,1040578.0
1696942800,1574.55,1579.0,1571.35,1575.11,848818.0
1696946400,1575.11,1588.8,1564.0,1571.81,2348841.0
1696950000,1571.8,1574.89,1563.11,1567.7,1534057.0
1696953600,1567.69,1573.06,1558.23,1565.94,1693128.0
1696957200,1565.94,1567.18,1557.03,1562.53,1044312.0
1696960800,1562.54,1566.45,1560.2,1566.0,415644.0
1696964400,1566.01,1569.22,1561.19,1565.95,639413.0
1696968000,1565.94,1567.82,1547.33,1560.25,1058047.0
1696971600,1560.25,1568.41,1559.11,1565.59,355256.0
1696975200,1565.58,1569.82,1565.57,1568.36,182101.0
1696978800,1568.35,1570.7,1567.0,1567.94,222298.0
1696982400,1567.92,1575.93,1567.2,1574.25,497753.0
1696986000,1574.24,1576.0,1570.7,1573.73,306398.0
1696989600,1573.73,1575.1,1540.86,1559.39,2476064.0
1696993200,1559.39,1561.99,1555.48,1556.34,646841.0
1696996800,1556.36,1561.59,1555.14,1560.0,434659.0
1697000400,1560.0,1560.0,1551.0,1557.14,628623.0
1697004000,1557.14,1557.76,1547.34,1556.11,647283.0
1697007600,1556.12,1559.86,1553.83,1557.0,425350.0
1697011200,1557.01,1564.59,1556.09,1564.49,615261.0
1697014800,1564.49,1578.71,1563.0,1576.45,1834922.0
1697018400,1576.49,1578.98,1572.77,1576.35,687497.0
1697022000,1576.35,1578.76,1571.56,1572.93,484277.0
1697025600,1572.93,1577.0,1565.29,1572.78,1186121.0
1697029200,1572.77,1574.27,1566.35,1574.16,650586.0
1697032800,1574.16,1576.7,1568.03,1571.0,579257.0
1697036400,1571.0,1572.9,1553.63,1559.57,2235299.0
1697040000,1559.57,1561.81,1550.77,1553.79,1518303.0
1697043600,1553.8,1560.25,1549.01,1553.44,760039.0
1697047200,1553.44,1559.53,1548.55,1558.34,576323.0
1697050800,1558.33,1566.97,1557.25,1562.87,489565.0
1697054400,1562.87,1564.72,1561.06,1564.06,257052.0
1697058000,1564.06,1567.27,1562.22,1566.0,200697.0
1697061600,1566.0,1569.68,1564.59,1565.69,263711.0
1697065200,1565.7,1567.23,1564.1,1566.77,174871.0
1697068800,1566.78,1566.89,1559.34,1561.38,384091.0
1697072400,1561.39,1561.92,1557.33,1559.03,360666.0
1697076000,1559.02,1568.99,1556.0,1565.5,519244.0
1697079600,1565.49,1565.95,1560.15,1561.8,281060.0
1697083200,1561.81,1563.55,1560.85,1561.07,192260.0
1697086800,1561.07,1564.83,1557.49,1564.83,325794.0
1697090400,1564.82,1566.98,1562.56,1562.61,313842.0
1697094000,1562.61,1564.13,1558.55,1559.23,362547.0
1697097600,1559.23,1561.2,1556.65,1557.83,379813.0
1697101200,1557.83,1559.1,1533.69,1541.8,2694344.0
1697104800,1541.79,1549.81,1539.42,1546.55,1230177.0
1697108400,1546.55,1555.84,1545.48,1552.07,728078.0
1697112000,1552.07,1554.38,1545.13,1549.78,1199425.0
1697115600,1549.77,1553.33,1540.98,1547.16,966284.0
1697119200,1547.01,1549.53,1538.0,1544.25,958674.0
1697122800,1544.25,1546.98,1539.25,1541.63,604018.0
1697126400,1541.64,1545.2,1516.11,1528.82,3664326.0
1697130000,1528.82,1531.53,1521.1,1530.3,1369513.0
1697133600,1530.07,1535.6,1526.59,1530.7,583030.0
1697137200,1530.7,1534.8,1527.1,1531.35,361984.0
1697140800,1531.35,1536.58,1530.43,1536.58,281513.0
1697144400,1536.59,1538.76,1533.54,1537.73,197103.0
1697148000,1537.73,1540.64,1536.58,1539.98,227157.0
1697151600,1539.94,1540.34,1535.62,1539.6,239459.0
1697155200,1539.61,1546.8,1538.2,1544.35,714890.0
1697158800,1544.36,1547.97,1541.76,1543.17,395317.0
1697162400,1543.17,1544.87,1540.55,1542.76,217453.0
1697166000,1542.76,1543.4,1537.71,1538.8,366507.0
1697169600,1538.8,1541.84,1538.43,1541.84,268047.0
1697173200,1541.86,1544.45,1540.0,1541.29,224104.0
1697176800,1541.3,1542.26,1539.43,1540.11,192070.0
1697180400,1540.11,1555.27,1540.11,1549.29,1553805.0
1697184000,1549.3,1552.52,1547.2,1547.92,503225.0
1697187600,1547.91,1550.64,1542.67,1543.65,603459.0
1697191200,1543.66,1546.1,1543.5,1545.22,239802.0
1697194800,1545.22,1548.98,1544.88,1546.75,320937.0
1697198400,1546.76,1553.64,1543.16,1553.32,712700.0
1697202000,1553.26,1553.73,1547.41,1549.19,476911.0
1697205600,1549.25,1549.38,1540.34,1541.56,696726.0
1697209200,1541.56,1544.06,1537.38,1539.39,815832.0
1697212800,1539.38,1549.36,1539.15,1548.44,669835.0
1697216400,1548.45,1548.78,1541.01,1544.65,397767.0
1697220000,1544.65,1545.79,1542.08,1543.55,152777.0
1697223600,1543.56,1545.88,1541.35,1545.87,118173.0
1697227200,1545.87,1564.6,1543.6,1559.72,1200814.0
1697230800,1559.57,1576.8,1554.59,1559.12,1973234.0
1697234400,1559.13,1563.09,1545.33,1549.4,690230.0
1697238000,1549.4,1552.49,1546.74,1552.28,387284.0
1697241600,1552.29,1554.59,1551.3,1552.99,212496.0
1697245200,1552.99,1556.45,1549.28,1555.19,275564.0
1697248800,1555.19,1556.74,1552.29,1554.33,362010.0
1697252400,1554.33,1555.76,1552.59,1553.8,197629.0
1697256000,1553.8,1555.15,1552.29,1552.7,132404.0
1697259600,1552.7,1553.91,1549.37,1550.53,183182.0
1697263200,1550.54,1551.07,1546.33,1546.53,360453.0
1697266800,1546.53,1548.33,1545.37,1548.08,223014.0
1697270400,1548.14,1548.81,1546.0,1548.0,185071.0
1697274000,1547.99,1549.79,1547.32,1547.98,177367.0
1697277600,1547.98,1549.36,1547.73,1548.48,106932.0
1697281200,1548.48,1548.67,1543.72,1547.35,276876.0
1697284800,1547.36,1550.86,1546.18,1550.6,257053.0
1697288400,1550.59,1552.93,1549.55,1551.59,271099.0
1697292000,1551.59,1552.8,1548.73,1549.29,179577.0
1697295600,1549.29,1558.44,1549.28,1556.01,493350.0
1697299200,1556.02,1558.64,1552.4,1555.84,587086.0
1697302800,1555.85,1557.15,1553.64,1554.31,153663.0
1697306400,1554.3,1555.24,1553.34,1554.5,112720.0
1697310000,1554.5,1556.27,1553.58,1555.25,106202.0
1697313600,1555.25,1555.71,1553.28,1555.71,91927.0
1697317200,1555.7,1562.99,1553.39,1555.05,433920.0
1697320800,1555.05,1556.8,1554.28,1556.53,93530.0
1697324400,1556.53,1557.83,1554.77,1554.77,93557.0
1697328000,1554.77,1556.0,1549.25,1552.5,290656.0
1697331600,1552.49,1558.4,1551.32,1555.57,304883.0
1697335200,1555.66,1557.46,1553.83,1555.5,151117.0
1697338800,1555.5,1556.16,1554.18,1554.4,87807.0
1697342400,1554.4,1554.92,1552.49,1554.65,129451.0
1697346000,1554.64,1555.16,1553.13,1553.43,64543.0
1697349600,1553.41,1554.18,1552.39,1553.98,75434.0
1697353200,1553.98,1555.38,1553.1,1555.38,68565.0
1697356800,1555.37,1558.43,1554.65,1557.54,225832.0
1697360400,1557.55,1560.44,1556.78,1557.47,256247.0
1697364000,1557.49,1559.38,1556.84,1557.72,110806.0
1697367600,1557.73,1557.73,1553.6,1555.6,227579.0
1697371200,1555.6,1555.75,1552.69,1553.5,232651.0
1697374800,1553.5,1560.98,1548.5,1552.2,1087587.0
1697378400,1552.2,1556.76,1551.55,1552.85,212368.0
1697382000,1552.85,1555.18,1551.3,1553.81,158313.0
1697385600,1553.82,1556.18,1550.07,1555.57,312507.0
1697389200,1555.62,1557.83,1554.81,1557.7,216227.0
1697392800,1557.71,1565.51,1556.56,1564.98,542386.0
1697396400,1564.98,1565.35,1558.34,1560.49,267622.0
1697400000,1560.49,1567.29,1559.0,1563.99,479732.0
1697403600,1563.99,1565.0,1556.71,1560.2,412112.0
1697407200,1560.2,1566.55,1552.03,1555.0,784894.0
1697410800,1555.01,1557.85,1553.11,1557.85,288326.0
1697414400,1557.85,1559.9,1554.92,1556.36,294202.0
1697418000,1556.35,1565.49,1556.35,1562.97,496807.0
1697421600,1563.0,1567.0,1561.07,1562.11,444468.0
1697425200,1562.11,1563.0,1560.54,1562.89,159891.0
1697428800,1562.9,1563.6,1560.59,1562.38,155912.0
1697432400,1562.39,1589.49,1562.38,1585.27,4312747.0
1697436000,1585.26,1588.0,1577.28,1578.36,960275.0
1697439600,1578.35,1581.96,1577.6,1579.02,422488.0
1697443200,1579.03,1585.55,1579.03,1581.12,459165.0
1697446800,1581.12,1584.79,1575.0,1584.33,893042.0
1697450400,1584.34,1587.5,1581.0,1585.4,643137.0
1697454000,1585.4,1585.92,1579.75,1582.74,360765.0
1697457600,1582.75,1587.95,1580.86,1587.39,459986.0
1697461200,1587.39,1645.0,1565.0,1579.62,12351095.0
1697464800,1579.62,1589.57,1573.6,1586.67,1832667.0
1697468400,1586.69,1588.21,1576.05,1577.9,935309.0
1697472000,1577.9,1580.36,1575.0,1578.18,467744.0
1697475600,1578.17,1582.01,1572.76,1578.83,489744.0
1697479200,1578.82,1590.1,1578.65,1589.26,781929.0
1697482800,1589.26,1602.5,1585.88,1589.74,1440491.0
1697486400,1589.75,1595.05,1584.76,1587.24,590893.0
1697490000,1587.24,1591.22,1576.83,1589.58,599374.0
1697493600,1589.58,1605.53,1589.57,1601.66,689699.0
1697497200,1601.65,1604.76,1598.75,1599.29,443298.0
1697500800,1599.29,1600.73,1591.36,1592.06,576799.0
1697504400,1592.07,1598.44,1591.52,1594.25,393836.0
1697508000,1594.24,1596.2,1589.6,1596.06,335498.0
1697511600,1596.06,1596.06,1588.35,1589.58,337685.0
1697515200,1589.59,1590.29,1583.1,1588.83,689107.0
1697518800,1588.83,1590.51,1585.26,1587.76,253340.0
1697522400,1587.76,1587.76,1583.27,1586.01,276781.0
1697526000,1586.01,1592.65,1582.35,1590.64,603992.0
1697529600,1590.65,1593.38,1584.55,1588.66,602128.0
1697533200,1588.65,1591.04,1586.54,1590.36,255284.0
1697536800,1590.37,1594.21,1582.81,1586.5,654969.0
1697540400,1586.5,1586.74,1583.44,1584.71,283021.0
1697544000,1584.71,1586.33,1573.47,1574.18,1191216.0
1697547600,1574.17,1579.3,1563.78,1571.9,1969947.0
1697551200,1571.9,1578.48,1570.68,1573.17,889949.0
1697554800,1573.17,1578.87,1572.34,1575.51,537036.0
1697558400,1575.5,1580.66,1574.55,1576.33,338688.0
1697562000,1576.34,1576.56,1563.89,1568.11,882918.0
1697565600,1568.1,1569.9,1550.0,1553.43,1269628.0
1697569200,1553.36,1564.48,1552.68,1564.24,535646.0
1697572800,1564.23,1565.7,1559.55,1560.09,273539.0
1697576400,1560.1,1565.7,1557.02,1562.13,227927.0
1697580000,1562.12,1564.29,1559.07,1562.5,212366.0
1697583600,1562.5,1566.21,1561.5,1564.7,188763.0
1697587200,1564.69,1567.5,1562.03,1564.5,345922.0
1697590800,1564.5,1569.4,1563.77,1567.83,330348.0
1697594400,1567.87,1572.28,1565.5,1567.61,435523.0
1697598000,1567.6,1568.6,1563.37,1568.19,315007.0
1697601600,1568.18,1582.7,1566.65,1572.95,1273929.0
1697605200,1572.96,1576.58,1569.58,1572.82,958123.0
1697608800,1572.82,1574.89,1570.0,1572.22,319042.0
1697612400,1572.21,1576.44,1566.1,1572.17,751571.0
1697616000,1572.18,1577.98,1571.21,1577.8,442481.0
1697619600,1577.8,1583.99,1568.34,1569.3,1088200.0
1697623200,1569.29,1582.7,1569.0,1580.46,897357.0
1697626800,1580.47,1586.0,1578.37,1578.82,627038.0
1697630400,1578.82,1582.0,1575.74,1579.08,485846.0
1697634000,1579.09,1580.0,1571.13,1573.31,657599.0
1697637600,1573.31,1577.99,1568.35,1570.76,836258.0
1697641200,1570.76,1573.46,1568.61,1570.02,361347.0
1697644800,1570.02,1575.01,1565.41,1570.86,724655.0
1697648400,1570.86,1573.76,1566.67,1569.32,302662.0
1697652000,1569.32,1572.87,1568.15,1569.21,222059.0
1697655600,1569.21,1569.21,1562.3,1563.02,480219.0
1697659200,1563.01,1565.99,1558.16,1562.44,377396.0
1697662800,1562.44,1562.45,1555.55,1558.92,377176.0
1697666400,1558.92,1566.32,1557.31,1564.88,320555.0
1697670000,1564.87,1565.27,1559.61,1563.71,255330.0
1697673600,1563.71,1567.59,1560.99,1566.52,376531.0
1697677200,1566.52,1566.99,1540.8,1549.49,1976659.0
1697680800,1549.49,1551.46,1544.28,1547.72,748154.0
1697684400,1547.72,1551.5,1546.91,1549.26,503006.0
1697688000,1549.26,1550.44,1545.47,1550.29,283094.0
1697691600,1550.3,1553.49,1549.5,1552.29,349707.0
1697695200,1552.28,1553.0,1550.21,1551.27,166895.0
1697698800,1551.27,1552.57,1547.29,1551.66,317599.0
1697702400,1551.65,1553.33,1546.33,1547.89,318441.0
1697706000,1547.91,1550.92,1540.69,1547.75,954485.0
1697709600,1547.74,1554.47,1546.34,1552.64,736881.0
1697713200,1552.67,1555.41,1551.36,1553.87,339705.0
1697716800,1553.87,1556.92,1550.38,1553.16,692279.0
1697720400,1553.16,1560.57,1552.11,1554.29,658002.0
1697724000,1554.3,1563.0,1552.82,1561.07,909541.0
1697727600,1561.08,1565.89,1556.4,1560.98,1198503.0
1697731200,1560.99,1574.99,1560.0,1564.36,2006958.0
1697734800,1564.37,1567.81,1559.51,1562.06,701577.0
1697738400,1562.07,1566.0,1561.25,1561.6,738853.0
1697742000,1561.61,1570.0,1561.08,1568.01,574920.0
1697745600,1567.98,1573.25,1563.62,1566.66,594318.0
1697749200,1566.51,1567.76,1563.36,1563.59,199948.0
1697752800,1563.58,1568.44,1563.5,1564.32,218825.0
1697756400,1564.32,1567.78,1563.79,1566.97,158590.0
1697760000,1566.98,1568.55,1562.36,1563.5,319600.0
1697763600,1563.5,1565.08,1560.71,1565.08,219388.0
1697767200,1565.07,1589.27,1564.46,1585.48,2146614.0
1697770800,1585.49,1595.77,1581.05,1586.7,1834963.0
1697774400,1586.69,1588.0,1581.27,1582.91,694657.0
1697778000,1582.91,1584.73,1578.58,1583.43,449198.0
1697781600,1583.43,1584.74,1579.61,1583.68,326162.0
1697785200,1583.68,1589.96,1582.16,1583.61,687078.0
1697788800,1583.62,1622.0,1583.3,1611.46,3467114.0
1697792400,1611.47,1618.63,1606.84,1618.54,1261635.0
1697796000,1618.55,1631.05,1615.02,1615.55,2549744.0
1697799600,1615.55,1620.14,1612.16,1613.63,845283.0
1697803200,1613.64,1616.88,1602.16,1607.01,1480584.0
1697806800,1607.01,1609.36,1596.93,1607.22,1089513.0
1697810400,1607.21,1610.85,1598.53,1605.33,1238784.0
